[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.10299849510192871 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.8798823356628418 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5546388626098633 seconds
Epoch 1/10

      1/Unknown - 15s 15s/step - loss: 19.0275
      2/Unknown - 15s 64ms/step - loss: 18.2637
      5/Unknown - 15s 105ms/step - loss: 17.3194
   5699/Unknown - 41s 5ms/step - loss: 3.4912
   5712/Unknown - 41s 5ms/step - loss: 3.4902
   5725/Unknown - 41s 5ms/step - loss: 3.4887
   5738/Unknown - 41s 5ms/step - loss: 3.4877
   5751/Unknown - 41s 5ms/step - loss: 3.4869
   5764/Unknown - 41s 5ms/step - loss: 3.4854
   5777/Unknown - 41s 4ms/step - loss: 3.4838
   5790/Unknown - 41s 4ms/step - loss: 3.4823
   5803/Unknown - 41s 4ms/step - loss: 3.4808
   5814/Unknown - 41s 4ms/step - loss: 3.4795
   5827/Unknown - 41s 4ms/step - loss: 3.4794
   5840/Unknown - 41s 4ms/step - loss: 3.4786
   5853/Unknown - 41s 4ms/step - loss: 3.4774
   5865/Unknown - 41s 4ms/step - loss: 3.4763
   5878/Unknown - 41s 4ms/step - loss: 3.4755
   5891/Unknown - 41s 4ms/step - loss: 3.4743
   5904/Unknown - 42s 4ms/step - loss: 3.4730
   5917/Unknown - 42s 4ms/step - loss: 3.4721
   5930/Unknown - 42s 4ms/step - loss: 3.4708
   5943/Unknown - 42s 4ms/step - loss: 3.4704
   5956/Unknown - 42s 4ms/step - loss: 3.4695
   5969/Unknown - 42s 4ms/step - loss: 3.4689
   5982/Unknown - 42s 4ms/step - loss: 3.4677
   5995/Unknown - 42s 4ms/step - loss: 3.4667
   6007/Unknown - 42s 4ms/step - loss: 3.4655
   6020/Unknown - 42s 4ms/step - loss: 3.4651
   6033/Unknown - 42s 4ms/step - loss: 3.4637
   6046/Unknown - 42s 4ms/step - loss: 3.4633
   6058/Unknown - 42s 4ms/step - loss: 3.4624
