[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 2.793057918548584 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.3792729377746582 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5255155563354492 seconds
Epoch 1/10

      1/Unknown - 3s 3s/step - loss: 27.5076
      5/Unknown - 3s 57ms/step - loss: 24.5252
     14/Unknown - 3s 21ms/step - loss: 22.1930
   7591/Unknown - 29s 3ms/step - loss: 3.7535
   7609/Unknown - 29s 3ms/step - loss: 3.7530
   7627/Unknown - 29s 3ms/step - loss: 3.7518
   7645/Unknown - 30s 3ms/step - loss: 3.7508
   7660/Unknown - 30s 3ms/step - loss: 3.7505
   7677/Unknown - 30s 3ms/step - loss: 3.7492
   7694/Unknown - 30s 3ms/step - loss: 3.7482
   7711/Unknown - 30s 3ms/step - loss: 3.7475
   7727/Unknown - 30s 3ms/step - loss: 3.7462
   7744/Unknown - 30s 3ms/step - loss: 3.7451
   7761/Unknown - 30s 3ms/step - loss: 3.7442
   7778/Unknown - 30s 3ms/step - loss: 3.7428
   7796/Unknown - 30s 3ms/step - loss: 3.7413
   7813/Unknown - 30s 3ms/step - loss: 3.7404
   7830/Unknown - 30s 3ms/step - loss: 3.7391
   7847/Unknown - 30s 3ms/step - loss: 3.7375
   7864/Unknown - 30s 3ms/step - loss: 3.7363
   7880/Unknown - 30s 3ms/step - loss: 3.7351
   7897/Unknown - 30s 3ms/step - loss: 3.7334
   7914/Unknown - 30s 3ms/step - loss: 3.7323
   7931/Unknown - 30s 3ms/step - loss: 3.7309
   7948/Unknown - 30s 3ms/step - loss: 3.7292
   7965/Unknown - 31s 3ms/step - loss: 3.7279
   7982/Unknown - 31s 3ms/step - loss: 3.7266
   7999/Unknown - 31s 3ms/step - loss: 3.7248
   8001/Unknown - 31s 3ms/step - loss: 3.7252
   8018/Unknown - 31s 3ms/step - loss: 3.7250
   8035/Unknown - 31s 3ms/step - loss: 3.7251
   8052/Unknown - 31s 3ms/step - loss: 3.7240
   8069/Unknown - 31s 3ms/step - loss: 3.7233
