[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 2.8753879070281982 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 1.696401596069336 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.6193182468414307 seconds
Epoch 1/10

      1/Unknown - 7s 7s/step - loss: 26.0784
      5/Unknown - 7s 54ms/step - loss: 23.7142
     15/Unknown - 7s 19ms/step - loss: 21.6717
   8750/Unknown - 32s 3ms/step - loss: 3.7460
   8770/Unknown - 32s 3ms/step - loss: 3.7445
   8790/Unknown - 32s 3ms/step - loss: 3.7434
   8810/Unknown - 32s 3ms/step - loss: 3.7421
   8829/Unknown - 32s 3ms/step - loss: 3.7404
   8849/Unknown - 32s 3ms/step - loss: 3.7390
   8869/Unknown - 32s 3ms/step - loss: 3.7378
   8889/Unknown - 32s 3ms/step - loss: 3.7368
   8907/Unknown - 32s 3ms/step - loss: 3.7356
   8926/Unknown - 32s 3ms/step - loss: 3.7339
   8945/Unknown - 32s 3ms/step - loss: 3.7327
   8964/Unknown - 32s 3ms/step - loss: 3.7314
   8984/Unknown - 32s 3ms/step - loss: 3.7299
   9003/Unknown - 32s 3ms/step - loss: 3.7284
   9023/Unknown - 32s 3ms/step - loss: 3.7269
   9043/Unknown - 32s 3ms/step - loss: 3.7255
   9063/Unknown - 33s 3ms/step - loss: 3.7243
   9083/Unknown - 33s 3ms/step - loss: 3.7224
   9103/Unknown - 33s 3ms/step - loss: 3.7212
   9123/Unknown - 33s 3ms/step - loss: 3.7199
   9143/Unknown - 33s 3ms/step - loss: 3.7185
   9163/Unknown - 33s 3ms/step - loss: 3.7179
   9183/Unknown - 33s 3ms/step - loss: 3.7167
   9203/Unknown - 33s 3ms/step - loss: 3.7158
   9223/Unknown - 33s 3ms/step - loss: 3.7146
   9242/Unknown - 33s 3ms/step - loss: 3.7137
   9261/Unknown - 33s 3ms/step - loss: 3.7122
   9281/Unknown - 33s 3ms/step - loss: 3.7113
   9300/Unknown - 33s 3ms/step - loss: 3.7100
