[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.0824127197265625 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 2.141953706741333 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5522634983062744 seconds
Epoch 1/10

      1/Unknown - 28s 28s/step - loss: 10.8255
      2/Unknown - 28s 231ms/step - loss: 10.4328
      5/Unknown - 31s 784ms/step - loss: 10.1947
   3395/Unknown - 59s 9ms/step - loss: 3.0150
   3403/Unknown - 59s 9ms/step - loss: 3.0144
   3410/Unknown - 59s 9ms/step - loss: 3.0135
   3417/Unknown - 59s 9ms/step - loss: 3.0133
   3425/Unknown - 59s 9ms/step - loss: 3.0123
   3432/Unknown - 59s 9ms/step - loss: 3.0117
   3439/Unknown - 59s 9ms/step - loss: 3.0110
   3447/Unknown - 60s 9ms/step - loss: 3.0102
   3454/Unknown - 60s 9ms/step - loss: 3.0097
   3461/Unknown - 60s 9ms/step - loss: 3.0091
   3469/Unknown - 60s 9ms/step - loss: 3.0082
   3476/Unknown - 60s 9ms/step - loss: 3.0077
   3484/Unknown - 60s 9ms/step - loss: 3.0072
   3491/Unknown - 60s 9ms/step - loss: 3.0064
   3498/Unknown - 60s 9ms/step - loss: 3.0059
   3505/Unknown - 60s 9ms/step - loss: 3.0051
   3512/Unknown - 60s 9ms/step - loss: 3.0048
   3519/Unknown - 60s 9ms/step - loss: 3.0042
   3527/Unknown - 60s 9ms/step - loss: 3.0033
   3535/Unknown - 60s 9ms/step - loss: 3.0024
