[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 2.814669609069824 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 2.2014315128326416 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.552666425704956 seconds
Epoch 1/10

      1/Unknown - 8s 8s/step - loss: 26.0867
      5/Unknown - 8s 63ms/step - loss: 23.8384
     15/Unknown - 8s 22ms/step - loss: 21.7949
   8515/Unknown - 33s 3ms/step - loss: 3.7498
   8534/Unknown - 33s 3ms/step - loss: 3.7490
   8553/Unknown - 33s 3ms/step - loss: 3.7477
   8572/Unknown - 33s 3ms/step - loss: 3.7464
   8591/Unknown - 33s 3ms/step - loss: 3.7449
   8610/Unknown - 33s 3ms/step - loss: 3.7440
   8628/Unknown - 33s 3ms/step - loss: 3.7435
   8647/Unknown - 33s 3ms/step - loss: 3.7419
   8666/Unknown - 33s 3ms/step - loss: 3.7402
   8684/Unknown - 33s 3ms/step - loss: 3.7386
   8703/Unknown - 33s 3ms/step - loss: 3.7374
   8722/Unknown - 33s 3ms/step - loss: 3.7357
   8739/Unknown - 34s 3ms/step - loss: 3.7350
   8758/Unknown - 34s 3ms/step - loss: 3.7340
   8776/Unknown - 34s 3ms/step - loss: 3.7329
   8794/Unknown - 34s 3ms/step - loss: 3.7316
   8813/Unknown - 34s 3ms/step - loss: 3.7303
   8832/Unknown - 34s 3ms/step - loss: 3.7291
   8850/Unknown - 34s 3ms/step - loss: 3.7283
   8868/Unknown - 34s 3ms/step - loss: 3.7273
   8886/Unknown - 34s 3ms/step - loss: 3.7263
   8904/Unknown - 34s 3ms/step - loss: 3.7252
   8921/Unknown - 34s 3ms/step - loss: 3.7238
   8940/Unknown - 34s 3ms/step - loss: 3.7228
   8958/Unknown - 34s 3ms/step - loss: 3.7215
   8975/Unknown - 34s 3ms/step - loss: 3.7205
   8993/Unknown - 34s 3ms/step - loss: 3.7195
   9011/Unknown - 34s 3ms/step - loss: 3.7188
   9027/Unknown - 34s 3ms/step - loss: 3.7185
   9040/Unknown - 34s 3ms/step - loss: 3.7179
   9052/Unknown - 34s 3ms/step - loss: 3.7168
