[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.5820205211639404 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.34220170974731445 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5258145332336426 seconds
Epoch 1/50

      1/Unknown - 1s 1s/step - loss: 27.5190
      5/Unknown - 1s 48ms/step - loss: 24.5195
     16/Unknown - 2s 49ms/step - loss: 21.8568
   7619/Unknown - 28s 3ms/step - loss: 3.7507
   7636/Unknown - 28s 3ms/step - loss: 3.7503
   7652/Unknown - 28s 3ms/step - loss: 3.7492
   7669/Unknown - 28s 3ms/step - loss: 3.7482
   7686/Unknown - 28s 3ms/step - loss: 3.7476
   7703/Unknown - 28s 3ms/step - loss: 3.7464
   7721/Unknown - 28s 3ms/step - loss: 3.7450
   7738/Unknown - 28s 3ms/step - loss: 3.7443
   7755/Unknown - 28s 3ms/step - loss: 3.7432
   7772/Unknown - 28s 3ms/step - loss: 3.7416
   7789/Unknown - 28s 3ms/step - loss: 3.7407
   7807/Unknown - 28s 3ms/step - loss: 3.7395
   7824/Unknown - 28s 3ms/step - loss: 3.7377
   7841/Unknown - 28s 3ms/step - loss: 3.7367
   7858/Unknown - 28s 3ms/step - loss: 3.7355
   7876/Unknown - 28s 3ms/step - loss: 3.7339
   7893/Unknown - 28s 3ms/step - loss: 3.7326
   7911/Unknown - 28s 3ms/step - loss: 3.7313
   7929/Unknown - 29s 3ms/step - loss: 3.7297
   7947/Unknown - 29s 3ms/step - loss: 3.7280
   7965/Unknown - 29s 3ms/step - loss: 3.7266
   7982/Unknown - 29s 3ms/step - loss: 3.7252
   8000/Unknown - 29s 3ms/step - loss: 3.7233
   8001/Unknown - 29s 3ms/step - loss: 3.7238
   8020/Unknown - 29s 3ms/step - loss: 3.7234
   8038/Unknown - 29s 3ms/step - loss: 3.7234
   8056/Unknown - 29s 3ms/step - loss: 3.7230
   8075/Unknown - 29s 3ms/step - loss: 3.7212
   8092/Unknown - 29s 3ms/step - loss: 3.7210
   8109/Unknown - 29s 3ms/step - loss: 3.7206
   8126/Unknown - 29s 3ms/step - loss: 3.7192
