[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
environ({'SLURM_NODELIST': 'a100-01', 'MODULE_VERSION_STACK': '3.2.10', 'SLURM_JOB_NAME': 'e50_deepDMD_tfdata', 'PDSHROOT': '/opt/pdsh', 'MANPATH': '/share/apps/python/anaconda3.2019.3/man:/usr/share/man', 'XDG_SESSION_ID': '28674', 'SLURMD_NODENAME': 'a100-01', 'SLURM_TOPOLOGY_ADDR': 'root.hdr01.a100-01', 'HOSTNAME': 'a100-01', 'SLURM_PRIO_PROCESS': '0', 'SLURM_NODE_ALIASES': '(null)', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'SLURM_JOB_QOS': 'ldrd', 'HISTSIZE': '1000', 'TMPDIR': '/scratch/', 'SLURM_TOPOLOGY_ADDR_PATTERN': 'switch.switch.node', 'SSH_CLIENT': '130.20.80.20 52652 22', 'CONDA_SHLVL': '1', 'CONDA_PROMPT_MODIFIER': '(pacer_ml_grid) ', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SLURM_JOB_GPUS': '0', 'SSH_TTY': '/dev/pts/4', 'ROCKSROOT': '/opt/rocks/share/devel', 'ANT_HOME': '/opt/rocks', 'ROCR_VISIBLE_DEVICES': '0', 'SLURM_NNODES': '1', 'USER': 'jain432', 'LD_LIBRARY_PATH': '/share/apps/cuda/11.0/lib:/share/apps/cuda/11.0/lib64:/usr/lib64/:/share/apps/python/anaconda3.2019.3/lib:/share/apps/cuda/11.0/lib64/stubs', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'CONDA_EXE': '/share/apps/python/anaconda3.2019.3/bin/conda', 'ROCKS_ROOT': '/opt/rocks', 'SLURM_JOBID': '27152', 'SALLOC_KILL_CMD': '9', 'SYSTEM_NAME': 'deception', '_CE_CONDA': '', 'SLURM_TASKS_PER_NODE': '1', 'PATH': '/people/jain432/.conda/envs/pacer_ml_grid/bin:/share/apps/cuda/11.0/bin:.:/share/apps/python/anaconda3.2019.3/bin:/share/apps/sbank/1.2/bin:/share/apps/python/anaconda3.2019.3/condabin:/people/scicons/deception/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ganglia/bin:/opt/ganglia/sbin:/opt/pdsh/bin:/opt/rocks/bin:/opt/rocks/sbin:/people/jain432/bin', 'MAIL': '/var/spool/mail/jain432', 'MODULE_VERSION': '3.2.10', 'GSETTINGS_SCHEMA_DIR': '/people/jain432/.conda/envs/pacer_ml_grid/share/glib-2.0/schemas', 'HDF5_DISABLE_VERSION_CHECK': '2', 'SLURM_WORKING_CLUSTER': 'deception:rc-admin01:6817:9216:101', 'SLURM_CONF': '/etc/slurm/slurm.conf', 'SLURM_JOB_ID': '27152', 'CONDA_PREFIX': '/people/jain432/.conda/envs/pacer_ml_grid', 'SLURM_JOB_USER': 'jain432', 'PWD': '/people/jain432/pacer/code/src/proxy_apps/tutorials', '_LMFILES_': '/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/python/anaconda3.2019.3:/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/cuda/11.0', 'CUDA_VISIBLE_DEVICES': '0', 'JAVA_HOME': '/usr/java/latest', 'LANG': 'en_US.UTF-8', 'MODULEPATH': '/share/apps/modules/Modules/versions:$MODULESHOME/modulefiles/environment:$MODULESHOME/modulefiles/development/mpi:$MODULESHOME/modulefiles/development/mlib:$MODULESHOME/modulefiles/development/compilers:$MODULESHOME/modulefiles/development/tools:$MODULESHOME/modulefiles/apps:$MODULESHOME/modulefiles/libs', 'LOADEDMODULES': 'python/anaconda3.2019.3:cuda/11.0', 'SLURM_JOB_UID': '267974', 'SLURM_NODEID': '0', 'SLURM_SUBMIT_DIR': '/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', 'SLURM_TASK_PID': '139229', 'SLURM_CPUS_ON_NODE': '1', 'SLURM_PROCID': '0', 'ENVIRONMENT': 'BATCH', 'KRB5CCNAME': 'KEYRING:persistent:267974', 'HISTCONTROL': 'ignoredups', 'SSH_ASKPASS': '/usr/libexec/openssh/gnome-ssh-askpass', '_CE_M': '', 'SLURM_JOB_NODELIST': 'a100-01', 'HOME': '/people/jain432', 'SHLVL': '2', 'SLURM_LOCALID': '0', 'SLURM_JOB_GID': '100', 'SLURM_JOB_CPUS_PER_NODE': '1', 'SLURM_CLUSTER_NAME': 'deception', 'ROLLSROOT': '/opt/rocks/share/devel/src/roll', 'SLURM_GTIDS': '0', 'SLURM_SUBMIT_HOST': 'deception02.pnl.gov', 'SLURM_JOB_PARTITION': 'a100_shared', 'LOGNAME': 'jain432', 'CONDA_PYTHON_EXE': '/share/apps/python/anaconda3.2019.3/bin/python', 'GPU_DEVICE_ORDINAL': '0', 'SLURM_JOB_ACCOUNT': 'pacer', 'SSH_CONNECTION': '130.20.80.20 52652 130.20.68.67 22', 'XDG_DATA_DIRS': '/people/jain432/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share', 'SLURM_JOB_NUM_NODES': '1', 'MODULESHOME': '/share/apps/modules/Modules/3.2.10', 'CONDA_DEFAULT_ENV': 'pacer_ml_grid', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'XDG_RUNTIME_DIR': '/run/user/267974', 'BASH_FUNC_module()': '() {  eval `/share/apps/modules/Modules/$MODULE_VERSION/bin/modulecmd bash $*`\n}', '_': '/people/jain432/.conda/envs/pacer_ml_grid/bin/python', 'TF2_BEHAVIOR': '1', 'TF_GPU_THREAD_MODE': 'gpu_private'})
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
136/351 [==========>...................] - ETA: 9s - loss: 6.4762 
138/351 [==========>...................] - ETA: 9s - loss: 6.4615
140/351 [==========>...................] - ETA: 9s - loss: 6.4469
141/351 [===========>..................] - ETA: 9s - loss: 6.4397
143/351 [===========>..................] - ETA: 9s - loss: 6.4264
145/351 [===========>..................] - ETA: 9s - loss: 6.4134
147/351 [===========>..................] - ETA: 9s - loss: 6.3993
149/351 [===========>..................] - ETA: 9s - loss: 6.3833
151/351 [===========>..................] - ETA: 9s - loss: 6.3689
153/351 [============>.................] - ETA: 9s - loss: 6.3539
155/351 [============>.................] - ETA: 9s - loss: 6.3419
157/351 [============>.................] - ETA: 9s - loss: 6.3452
159/351 [============>.................] - ETA: 9s - loss: 6.3610
161/351 [============>.................] - ETA: 8s - loss: 6.3665
163/351 [============>.................] - ETA: 8s - loss: 6.3671
165/351 [=============>................] - ETA: 8s - loss: 6.3658
167/351 [=============>................] - ETA: 8s - loss: 6.3584
169/351 [=============>................] - ETA: 8s - loss: 6.3507
